

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   685  0677  3461               	retlw	97	;'a'
   686  0678  346E               	retlw	110	;'n'
   687  0679  3474               	retlw	116	;'t'
   688  067A  3465               	retlw	101	;'e'
   689  067B  3472               	retlw	114	;'r'
   690  067C  3461               	retlw	97	;'a'
   691  067D  3473               	retlw	115	;'s'
   692  067E  3400               	retlw	0
   693  067F                     STR_19:
   694  067F  3428               	retlw	40	;'('
   695  0680  3432               	retlw	50	;'2'
   696  0681  3429               	retlw	41	;')'
   697  0682  3420               	retlw	32	;' '
   698  0683  3445               	retlw	69	;'E'
   699  0684  346E               	retlw	110	;'n'
   700  0685  3463               	retlw	99	;'c'
   701  0686  3465               	retlw	101	;'e'
   702  0687  346E               	retlw	110	;'n'
   703  0688  3464               	retlw	100	;'d'
   704  0689  3465               	retlw	101	;'e'
   705  068A  3472               	retlw	114	;'r'
   706  068B  3420               	retlw	32	;' '
   707  068C  346C               	retlw	108	;'l'
   708  068D  3475               	retlw	117	;'u'
   709  068E  3463               	retlw	99	;'c'
   710  068F  3465               	retlw	101	;'e'
   711  0690  3473               	retlw	115	;'s'
   712  0691  3420               	retlw	32	;' '
   713  0692  3474               	retlw	116	;'t'
   714  0693  3472               	retlw	114	;'r'
   715  0694  3461               	retlw	97	;'a'
   716  0695  3473               	retlw	115	;'s'
   717  0696  3465               	retlw	101	;'e'
   718  0697  3472               	retlw	114	;'r'
   719  0698  3461               	retlw	97	;'a'
   720  0699  3473               	retlw	115	;'s'
   721  069A  3400               	retlw	0
   722  069B                     STR_2:
   723  069B  3451               	retlw	81	;'Q'
   724  069C  3475               	retlw	117	;'u'
   725  069D  3465               	retlw	101	;'e'
   726  069E  3420               	retlw	32	;' '
   727  069F  3461               	retlw	97	;'a'
   728  06A0  3463               	retlw	99	;'c'
   729  06A1  3463               	retlw	99	;'c'
   730  06A2  3469               	retlw	105	;'i'
   731  06A3  346F               	retlw	111	;'o'
   732  06A4  346E               	retlw	110	;'n'
   733  06A5  3420               	retlw	32	;' '
   734  06A6  3464               	retlw	100	;'d'
   735  06A7  3465               	retlw	101	;'e'
   736  06A8  3473               	retlw	115	;'s'
   737  06A9  3465               	retlw	101	;'e'
   738  06AA  3461               	retlw	97	;'a'
   739  06AB  3420               	retlw	32	;' '
   740  06AC  3465               	retlw	101	;'e'
   741  06AD  346A               	retlw	106	;'j'
   742  06AE  3465               	retlw	101	;'e'
   743  06AF  3463               	retlw	99	;'c'
   744  06B0  3475               	retlw	117	;'u'
   745  06B1  3474               	retlw	116	;'t'
   746  06B2  3461               	retlw	97	;'a'
   747  06B3  3472               	retlw	114	;'r'
   748  06B4  343F               	retlw	63	;'?'
   749  06B5  3400               	retlw	0
   750  06B6                     STR_16:
   751  06B6  3428               	retlw	40	;'('
   752  06B7  3434               	retlw	52	;'4'
   753  06B8  3429               	retlw	41	;')'
   754  06B9  3420               	retlw	32	;' '
   755  06BA  3447               	retlw	71	;'G'
   756  06BB  3469               	retlw	105	;'i'
   757  06BC  3472               	retlw	114	;'r'
   758  06BD  3461               	retlw	97	;'a'
   759  06BE  3472               	retlw	114	;'r'
   760  06BF  3420               	retlw	32	;' '
   761  06C0  3461               	retlw	97	;'a'
   762  06C1  3420               	retlw	32	;' '
   763  06C2  346C               	retlw	108	;'l'
   764  06C3  3461               	retlw	97	;'a'
   765  06C4  3420               	retlw	32	;' '
   766  06C5  3469               	retlw	105	;'i'
   767  06C6  347A               	retlw	122	;'z'
   768  06C7  3471               	retlw	113	;'q'
   769  06C8  3475               	retlw	117	;'u'
   770  06C9  3469               	retlw	105	;'i'
   771  06CA  3465               	retlw	101	;'e'
   772  06CB  3472               	retlw	114	;'r'
   773  06CC  3464               	retlw	100	;'d'
   774  06CD  3461               	retlw	97	;'a'
   775  06CE  3400               	retlw	0
   776  06CF                     STR_15:
   777  06CF  3428               	retlw	40	;'('
   778  06D0  3433               	retlw	51	;'3'
   779  06D1  3429               	retlw	41	;')'
   780  06D2  3420               	retlw	32	;' '
   781  06D3  3447               	retlw	71	;'G'
   782  06D4  3469               	retlw	105	;'i'
   783  06D5  3472               	retlw	114	;'r'
   784  06D6  3461               	retlw	97	;'a'
   785  06D7  3472               	retlw	114	;'r'
   786  06D8  3420               	retlw	32	;' '
   787  06D9  3461               	retlw	97	;'a'
   788  06DA  3420               	retlw	32	;' '
   789  06DB  346C               	retlw	108	;'l'
   790  06DC  3461               	retlw	97	;'a'
   791  06DD  3420               	retlw	32	;' '
   792  06DE  3464               	retlw	100	;'d'
   793  06DF  3465               	retlw	101	;'e'
   794  06E0  3472               	retlw	114	;'r'
   795  06E1  3465               	retlw	101	;'e'
   796  06E2  3463               	retlw	99	;'c'
   797  06E3  3468               	retlw	104	;'h'
   798  06E4  3461               	retlw	97	;'a'
   799  06E5  3400               	retlw	0
   800  06E6                     STR_4:
   801  06E6  3428               	retlw	40	;'('
   802  06E7  3432               	retlw	50	;'2'
   803  06E8  3429               	retlw	41	;')'
   804  06E9  3443               	retlw	67	;'C'
   805  06EA  346F               	retlw	111	;'o'
   806  06EB  346E               	retlw	110	;'n'
   807  06EC  3474               	retlw	116	;'t'
   808  06ED  3472               	retlw	114	;'r'
   809  06EE  346F               	retlw	111	;'o'
   810  06EF  346C               	retlw	108	;'l'
   811  06F0  3461               	retlw	97	;'a'
   812  06F1  3472               	retlw	114	;'r'
   813  06F2  3420               	retlw	32	;' '
   814  06F3  3443               	retlw	67	;'C'
   815  06F4  3461               	retlw	97	;'a'
   816  06F5  3472               	retlw	114	;'r'
   817  06F6  3472               	retlw	114	;'r'
   818  06F7  346F               	retlw	111	;'o'
   819  06F8  3400               	retlw	0
   820  06F9                     STR_5:
   821  06F9  3428               	retlw	40	;'('
   822  06FA  3433               	retlw	51	;'3'
   823  06FB  3429               	retlw	41	;')'
   824  06FC  3443               	retlw	67	;'C'
   825  06FD  346F               	retlw	111	;'o'
   826  06FE  346E               	retlw	110	;'n'
   827  06FF  3474               	retlw	116	;'t'
   828  0700  3472               	retlw	114	;'r'
   829  0701  346F               	retlw	111	;'o'
   830  0702  346C               	retlw	108	;'l'
   831  0703  3461               	retlw	97	;'a'
   832  0704  3472               	retlw	114	;'r'
   833  0705  3420               	retlw	32	;' '
   834  0706  344C               	retlw	76	;'L'
   835  0707  3475               	retlw	117	;'u'
   836  0708  3463               	retlw	99	;'c'
   837  0709  3465               	retlw	101	;'e'
   838  070A  3473               	retlw	115	;'s'
   839  070B  3400               	retlw	0
   840  070C                     STR_3:
   841  070C  3428               	retlw	40	;'('
   842  070D  3431               	retlw	49	;'1'
   843  070E  3429               	retlw	41	;')'
   844  070F  3443               	retlw	67	;'C'
   845  0710  346F               	retlw	111	;'o'
   846  0711  346E               	retlw	110	;'n'
   847  0712  3474               	retlw	116	;'t'
   848  0713  3472               	retlw	114	;'r'
   849  0714  346F               	retlw	111	;'o'
   850  0715  346C               	retlw	108	;'l'
   851  0716  3461               	retlw	97	;'a'
   852  0717  3472               	retlw	114	;'r'
   853  0718  3420               	retlw	32	;' '
   854  0719  3447               	retlw	71	;'G'
   855  071A  3472               	retlw	114	;'r'
   856  071B  3475               	retlw	117	;'u'
   857  071C  3461               	retlw	97	;'a'
   858  071D  3400               	retlw	0
   859  071E                     STR_14:
   860  071E  3428               	retlw	40	;'('
   861  071F  3432               	retlw	50	;'2'
   862  0720  3429               	retlw	41	;')'
   863  0721  3420               	retlw	32	;' '
   864  0722  3452               	retlw	82	;'R'
   865  0723  3465               	retlw	101	;'e'
   866  0724  3474               	retlw	116	;'t'
   867  0725  3472               	retlw	114	;'r'
   868  0726  346F               	retlw	111	;'o'
   869  0727  3463               	retlw	99	;'c'
   870  0728  3465               	retlw	101	;'e'
   871  0729  3464               	retlw	100	;'d'
   872  072A  3465               	retlw	101	;'e'
   873  072B  3472               	retlw	114	;'r'
   874  072C  3400               	retlw	0
   875  072D                     STR_20:
   876  072D  3428               	retlw	40	;'('
   877  072E  3433               	retlw	51	;'3'
   878  072F  3429               	retlw	41	;')'
   879  0730  3420               	retlw	32	;' '
   880  0731  3450               	retlw	80	;'P'
   881  0732  3461               	retlw	97	;'a'
   882  0733  3472               	retlw	114	;'r'
   883  0734  3470               	retlw	112	;'p'
   884  0735  3461               	retlw	97	;'a'
   885  0736  3464               	retlw	100	;'d'
   886  0737  3465               	retlw	101	;'e'
   887  0738  346F               	retlw	111	;'o'
   888  0739  3400               	retlw	0
   889  073A                     STR_13:
   890  073A  3428               	retlw	40	;'('
   891  073B  3431               	retlw	49	;'1'
   892  073C  3429               	retlw	41	;')'
   893  073D  3420               	retlw	32	;' '
   894  073E  3441               	retlw	65	;'A'
   895  073F  3476               	retlw	118	;'v'
   896  0740  3461               	retlw	97	;'a'
   897  0741  346E               	retlw	110	;'n'
   898  0742  347A               	retlw	122	;'z'
   899  0743  3461               	retlw	97	;'a'
   900  0744  3472               	retlw	114	;'r'
   901  0745  3400               	retlw	0
   902  0591                     
   903                           	psect	cinit
   904  000F                     start_initialization:	
   905                           ; #config settings
   906                           
   907  000F                     __initialization:
   908                           
   909                           ; Initialize objects allocated to BANK0
   910  000F  120A  118A  27F4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   911  0014  00C0               	movwf	__pdataBANK0& (0+127)
   912  0015  120A  118A  27F5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   913  001A  00C1               	movwf	(__pdataBANK0+1)& (0+127)
   914  001B  120A  118A  27F6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   915  0020  00C2               	movwf	(__pdataBANK0+2)& (0+127)
   916  0021  120A  118A  27F7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   917  0026  00C3               	movwf	(__pdataBANK0+3)& (0+127)
   918  0027  120A  118A  27F8  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   919  002C  00C4               	movwf	(__pdataBANK0+4)& (0+127)
   920                           
   921                           ; Clear objects allocated to BANK0
   922  002D  1383               	bcf	3,7	;select IRP bank0
   923  002E  3020               	movlw	low __pbssBANK0
   924  002F  0084               	movwf	4
   925  0030  3032               	movlw	low (__pbssBANK0+18)
   926  0031  120A  118A  27EC  120A  118A  	fcall	clear_ram0
   927                           
   928                           ; Clear objects allocated to COMMON
   929  0036  01F0               	clrf	__pbssCOMMON& (0+127)
   930  0037  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   931  0038  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   932  0039  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   933  003A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   934  003B                     end_of_initialization:	
   935                           ;End of C runtime variable initialization code
   936                           
   937  003B                     __end_of__initialization:
   938  003B  0183               	clrf	3
   939  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   940                           
   941                           	psect	bssCOMMON
   942  0070                     __pbssCOMMON:
   943  0070                     _var_temp:
   944  0070                     	ds	2
   945  0072                     _temp_posicion2:
   946  0072                     	ds	1
   947  0073                     _temp_posicion1:
   948  0073                     	ds	1
   949  0074                     _opcion:
   950  0074                     	ds	1
   951                           
   952                           	psect	bssBANK0
   953  0020                     __pbssBANK0:
   954  0020                     _parpadear:
   955  0020                     	ds	2
   956  0022                     _eepromVal:
   957  0022                     	ds	2
