

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   680  0767  3461               	retlw	97	;'a'
   681  0768  3400               	retlw	0
   682  0769                     STR_19:
   683  0769  3428               	retlw	40	;'('
   684  076A  3433               	retlw	51	;'3'
   685  076B  3429               	retlw	41	;')'
   686  076C  3420               	retlw	32	;' '
   687  076D  3447               	retlw	71	;'G'
   688  076E  3469               	retlw	105	;'i'
   689  076F  3472               	retlw	114	;'r'
   690  0770  3461               	retlw	97	;'a'
   691  0771  3472               	retlw	114	;'r'
   692  0772  3420               	retlw	32	;' '
   693  0773  3461               	retlw	97	;'a'
   694  0774  3420               	retlw	32	;' '
   695  0775  346C               	retlw	108	;'l'
   696  0776  3461               	retlw	97	;'a'
   697  0777  3420               	retlw	32	;' '
   698  0778  3464               	retlw	100	;'d'
   699  0779  3465               	retlw	101	;'e'
   700  077A  3472               	retlw	114	;'r'
   701  077B  3465               	retlw	101	;'e'
   702  077C  3463               	retlw	99	;'c'
   703  077D  3468               	retlw	104	;'h'
   704  077E  3461               	retlw	97	;'a'
   705  077F  3400               	retlw	0
   706  0780                     STR_4:
   707  0780  3428               	retlw	40	;'('
   708  0781  3432               	retlw	50	;'2'
   709  0782  3429               	retlw	41	;')'
   710  0783  3443               	retlw	67	;'C'
   711  0784  346F               	retlw	111	;'o'
   712  0785  346E               	retlw	110	;'n'
   713  0786  3474               	retlw	116	;'t'
   714  0787  3472               	retlw	114	;'r'
   715  0788  346F               	retlw	111	;'o'
   716  0789  346C               	retlw	108	;'l'
   717  078A  3461               	retlw	97	;'a'
   718  078B  3472               	retlw	114	;'r'
   719  078C  3420               	retlw	32	;' '
   720  078D  3443               	retlw	67	;'C'
   721  078E  3461               	retlw	97	;'a'
   722  078F  3472               	retlw	114	;'r'
   723  0790  3472               	retlw	114	;'r'
   724  0791  346F               	retlw	111	;'o'
   725  0792  3400               	retlw	0
   726  0793                     STR_5:
   727  0793  3428               	retlw	40	;'('
   728  0794  3433               	retlw	51	;'3'
   729  0795  3429               	retlw	41	;')'
   730  0796  3443               	retlw	67	;'C'
   731  0797  346F               	retlw	111	;'o'
   732  0798  346E               	retlw	110	;'n'
   733  0799  3474               	retlw	116	;'t'
   734  079A  3472               	retlw	114	;'r'
   735  079B  346F               	retlw	111	;'o'
   736  079C  346C               	retlw	108	;'l'
   737  079D  3461               	retlw	97	;'a'
   738  079E  3472               	retlw	114	;'r'
   739  079F  3420               	retlw	32	;' '
   740  07A0  344C               	retlw	76	;'L'
   741  07A1  3475               	retlw	117	;'u'
   742  07A2  3463               	retlw	99	;'c'
   743  07A3  3465               	retlw	101	;'e'
   744  07A4  3473               	retlw	115	;'s'
   745  07A5  3400               	retlw	0
   746  07A6                     STR_3:
   747  07A6  3428               	retlw	40	;'('
   748  07A7  3431               	retlw	49	;'1'
   749  07A8  3429               	retlw	41	;')'
   750  07A9  3443               	retlw	67	;'C'
   751  07AA  346F               	retlw	111	;'o'
   752  07AB  346E               	retlw	110	;'n'
   753  07AC  3474               	retlw	116	;'t'
   754  07AD  3472               	retlw	114	;'r'
   755  07AE  346F               	retlw	111	;'o'
   756  07AF  346C               	retlw	108	;'l'
   757  07B0  3461               	retlw	97	;'a'
   758  07B1  3472               	retlw	114	;'r'
   759  07B2  3420               	retlw	32	;' '
   760  07B3  3447               	retlw	71	;'G'
   761  07B4  3472               	retlw	114	;'r'
   762  07B5  3475               	retlw	117	;'u'
   763  07B6  3461               	retlw	97	;'a'
   764  07B7  3400               	retlw	0
   765  07B8                     STR_11:
   766  07B8  3428               	retlw	40	;'('
   767  07B9  3433               	retlw	51	;'3'
   768  07BA  3429               	retlw	41	;')'
   769  07BB  3420               	retlw	32	;' '
   770  07BC  3431               	retlw	49	;'1'
   771  07BD  3438               	retlw	56	;'8'
   772  07BE  3430               	retlw	48	;'0'
   773  07BF  3420               	retlw	32	;' '
   774  07C0  345B               	retlw	91	;'['
   775  07C1  3467               	retlw	103	;'g'
   776  07C2  3472               	retlw	114	;'r'
   777  07C3  3461               	retlw	97	;'a'
   778  07C4  3464               	retlw	100	;'d'
   779  07C5  346F               	retlw	111	;'o'
   780  07C6  3473               	retlw	115	;'s'
   781  07C7  345D               	retlw	93	;']'
   782  07C8  3400               	retlw	0
   783  07C9                     STR_10:
   784  07C9  3428               	retlw	40	;'('
   785  07CA  3432               	retlw	50	;'2'
   786  07CB  3429               	retlw	41	;')'
   787  07CC  3420               	retlw	32	;' '
   788  07CD  3439               	retlw	57	;'9'
   789  07CE  3430               	retlw	48	;'0'
   790  07CF  3420               	retlw	32	;' '
   791  07D0  345B               	retlw	91	;'['
   792  07D1  3467               	retlw	103	;'g'
   793  07D2  3472               	retlw	114	;'r'
   794  07D3  3461               	retlw	97	;'a'
   795  07D4  3464               	retlw	100	;'d'
   796  07D5  346F               	retlw	111	;'o'
   797  07D6  3473               	retlw	115	;'s'
   798  07D7  345D               	retlw	93	;']'
   799  07D8  3400               	retlw	0
   800  07D9                     STR_9:
   801  07D9  3428               	retlw	40	;'('
   802  07DA  3431               	retlw	49	;'1'
   803  07DB  3429               	retlw	41	;')'
   804  07DC  3420               	retlw	32	;' '
   805  07DD  3430               	retlw	48	;'0'
   806  07DE  3420               	retlw	32	;' '
   807  07DF  345B               	retlw	91	;'['
   808  07E0  3467               	retlw	103	;'g'
   809  07E1  3472               	retlw	114	;'r'
   810  07E2  3461               	retlw	97	;'a'
   811  07E3  3464               	retlw	100	;'d'
   812  07E4  346F               	retlw	111	;'o'
   813  07E5  3473               	retlw	115	;'s'
   814  07E6  345D               	retlw	93	;']'
   815  07E7  3400               	retlw	0
   816  07E8                     STR_18:
   817  07E8  3428               	retlw	40	;'('
   818  07E9  3432               	retlw	50	;'2'
   819  07EA  3429               	retlw	41	;')'
   820  07EB  3420               	retlw	32	;' '
   821  07EC  3452               	retlw	82	;'R'
   822  07ED  3465               	retlw	101	;'e'
   823  07EE  3474               	retlw	116	;'t'
   824  07EF  3472               	retlw	114	;'r'
   825  07F0  346F               	retlw	111	;'o'
   826  07F1  3463               	retlw	99	;'c'
   827  07F2  3465               	retlw	101	;'e'
   828  07F3  3464               	retlw	100	;'d'
   829  07F4  3465               	retlw	101	;'e'
   830  07F5  3472               	retlw	114	;'r'
   831  07F6  3400               	retlw	0
   832  07F7                     STR_24:
   833  07F7  3428               	retlw	40	;'('
   834  07F8  3433               	retlw	51	;'3'
   835  07F9  3429               	retlw	41	;')'
   836  07FA  3420               	retlw	32	;' '
   837  07FB  3450               	retlw	80	;'P'
   838  07FC  3461               	retlw	97	;'a'
   839  07FD  3472               	retlw	114	;'r'
   840  07FE  3470               	retlw	112	;'p'
   841  07FF  3461               	retlw	97	;'a'
   842  0800  3464               	retlw	100	;'d'
   843  0801  3465               	retlw	101	;'e'
   844  0802  346F               	retlw	111	;'o'
   845  0803  3400               	retlw	0
   846  0804                     STR_17:
   847  0804  3428               	retlw	40	;'('
   848  0805  3431               	retlw	49	;'1'
   849  0806  3429               	retlw	41	;')'
   850  0807  3420               	retlw	32	;' '
   851  0808  3441               	retlw	65	;'A'
   852  0809  3476               	retlw	118	;'v'
   853  080A  3461               	retlw	97	;'a'
   854  080B  346E               	retlw	110	;'n'
   855  080C  347A               	retlw	122	;'z'
   856  080D  3461               	retlw	97	;'a'
   857  080E  3472               	retlw	114	;'r'
   858  080F  3400               	retlw	0
   859  0600                     
   860                           	psect	cinit
   861  000F                     start_initialization:	
   862                           ; #config settings
   863                           
   864  000F                     __initialization:
   865                           
   866                           ; Initialize objects allocated to BANK0
   867  000F  120A  118A  25FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   868  0014  00BA               	movwf	__pdataBANK0& (0+127)
   869  0015  120A  118A  25FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   870  001A  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   871  001B  120A  118A  25FE  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   872  0020  00BC               	movwf	(__pdataBANK0+2)& (0+127)
   873                           
   874                           ; Initialize objects allocated to COMMON
   875  0021  120A  118A  25FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   876  0026  00FA               	movwf	__pdataCOMMON& (0+127)
   877                           
   878                           ; Clear objects allocated to BANK0
   879  0027  01AE               	clrf	__pbssBANK0& (0+127)
   880  0028  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   881  0029  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   882  002A  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   883  002B  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   884  002C  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   885  002D  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   886  002E  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   887  002F  01B6               	clrf	(__pbssBANK0+8)& (0+127)
   888  0030  01B7               	clrf	(__pbssBANK0+9)& (0+127)
   889  0031  01B8               	clrf	(__pbssBANK0+10)& (0+127)
   890  0032  01B9               	clrf	(__pbssBANK0+11)& (0+127)
   891                           
   892                           ; Clear objects allocated to COMMON
   893  0033  01F8               	clrf	__pbssCOMMON& (0+127)
   894  0034  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   895  0035                     end_of_initialization:	
   896                           ;End of C runtime variable initialization code
   897                           
   898  0035                     __end_of__initialization:
   899  0035  0183               	clrf	3
   900  0036  120A  118A  2839   	ljmp	_main	;jump to C main() function
   901                           
   902                           	psect	bssCOMMON
   903  0078                     __pbssCOMMON:
   904  0078                     _flag2:
   905  0078                     	ds	2
   906                           
   907                           	psect	dataCOMMON
   908  007A                     __pdataCOMMON:
   909  007A                     _read_EEPROM:
   910  007A                     	ds	1
   911                           
   912                           	psect	bssBANK0
   913  002E                     __pbssBANK0:
   914  002E                     _RB3_old:
   915  002E                     	ds	2
   916  0030                     _eepromVal:
   917  0030                     	ds	1
   918  0031                     _unidades:
   919  0031                     	ds	1
   920  0032                     _decenas_temp:
   921  0032                     	ds	1
   922  0033                     _decenas:
   923  0033                     	ds	1
   924  0034                     _centenas:
   925  0034                     	ds	1
   926  0035                     _var_temp:
   927  0035                     	ds	1
   928  0036                     _valor_pot:
   929  0036                     	ds	1
   930  0037                     _temp_posicion2:
   931  0037                     	ds	1
   932  0038                     _temp_posicion1:
   933  0038                     	ds	1
   934  0039                     _opcion:
   935  0039                     	ds	1
   936                           
   937                           	psect	dataBANK0
   938  003A                     __pdataBANK0:
   939  003A                     _flag:
   940  003A                     	ds	2
   941  003C                     _addressEEPROM:
   942  003C                     	ds	1
   943                           
   944                           	psect	cstackCOMMON
   945  0070                     __pcstackCOMMON:
   946  0070                     ?_setup:
   947  0070                     ?_decimal:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_readFromEEPROM:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ??_readFromEEPROM:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_main:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_isr:	
   960                           ; 1 bytes @ 0x0
   961                           
   962                           
   963                           ; 1 bytes @ 0x0
   964  0070                     	ds	1
   965  0071                     readFromEEPROM@address:
